labels,label_descriptions,labels_2,labels_3,labels_4,labels_5
Ctx_V1_L,Primary visual cortex (Left),Ctx_V1_L,striate_L,visual_early_L,Glasser2016+Petre2023VolProj
Ctx_MST_L,Medial superior temporal area (Left),Ctx_MST_L,dMT+_L,visual_MT+_L,Glasser2016+Petre2023VolProj
Ctx_V6_L,sixth visual area (Left),Ctx_V6_L,V6_L,visual_dorsal_L,Glasser2016+Petre2023VolProj
Ctx_V2_L,second visual area (Left),Ctx_V2_L,extrastriate_L,visual_early_L,Glasser2016+Petre2023VolProj
Ctx_V3_L,third visual area (Left),Ctx_V3_L,extrastriate_L,visual_early_L,Glasser2016+Petre2023VolProj
Ctx_V4_L,fourth visual area (Left),Ctx_V4_L,extrastriate_L,visual_early_L,Glasser2016+Petre2023VolProj
Ctx_V8_L,eighth visual area (Left),Ctx_V8_L,VVC_L,visual_ventral_L,Glasser2016+Petre2023VolProj
Ctx_4_L,primary motor cortex (Left),Ctx_4_L,M1_L,somatomotor_primary_L,Glasser2016+Petre2023VolProj
Ctx_3b_L,primary sensory cortex (Left),Ctx_3b_L,S1_L,somatomotor_primary_L,Glasser2016+Petre2023VolProj
Ctx_FEF_L,frontal eye fields (Left),Ctx_FEF_L,superior_premotor_L,somatomotor_premotor_L,Glasser2016+Petre2023VolProj
Ctx_PEF_L,premotor eye field (Left),Ctx_PEF_L,inferior_premotor_L,somatomotor_premotor_L,Glasser2016+Petre2023VolProj
Ctx_55b_L,area 55b (Left),Ctx_55b_L,55b_L,somatomotor_premotor_L,Glasser2016+Petre2023VolProj
Ctx_V3A_L,area V3A (Left),Ctx_V3A_L,supplementary_V3_L,visual_dorsal_L,Glasser2016+Petre2023VolProj
Ctx_RSC_L,RetroSplenial Complex (Left),Ctx_RSC_L,RSC_L,cingulate_posterior_L,Glasser2016+Petre2023VolProj
Ctx_POS2_L,Parieto-Occipital Sulcus Area 2 (Left),Ctx_POS2_L,parietal_occipital_sulcus_L,cingulate_posterior_L,Glasser2016+Petre2023VolProj
Ctx_V7_L,Seventh Visual Area (Left),Ctx_V7_L,V7_L,visual_dorsal_L,Glasser2016+Petre2023VolProj
Ctx_IPS1_L,IntraParietal Sulcus Area 1 (Left),Ctx_IPS1_L,ISP1_L,visual_dorsal_L,Glasser2016+Petre2023VolProj
Ctx_FFC_L,Fusiform Face Complex (Left),Ctx_FFC_L,FFC_L,visual_ventral_L,Glasser2016+Petre2023VolProj
Ctx_V3B_L,Area V3B (Left),Ctx_V3B_L,supplementary_V3_L,visual_dorsal_L,Glasser2016+Petre2023VolProj
Ctx_LO1_L,Area Lateral Occipital 1 (Left),Ctx_LO1_L,LO_L,visual_MT+_L,Glasser2016+Petre2023VolProj
Ctx_LO2_L,Area Lateral Occipital 2 (Left),Ctx_LO2_L,LO_L,visual_MT+_L,Glasser2016+Petre2023VolProj
Ctx_PIT_L,Posterior InferoTemporal (Left),Ctx_PIT_L,FFC_L,visual_ventral_L,Glasser2016+Petre2023VolProj
Ctx_MT_L,Middle Temporal Area (Left),Ctx_MT_L,dMT+_L,visual_MT+_L,Glasser2016+Petre2023VolProj
Ctx_A1_L,Primary Auditory Cortex (Left),Ctx_A1_L,A1_L,auditory_early_L,Glasser2016+Petre2023VolProj
Ctx_PSL_L,PeriSylvian Language Area (Left),Ctx_PSL_L,PSL_L,parietal_TPOJ_L,Glasser2016+Petre2023VolProj
Ctx_SFL_L,Superior Frontal Language Area (Left),Ctx_SFL_L,Superior_lateral_BA8_L,cingulate_dlPFC_L,Glasser2016+Petre2023VolProj
Ctx_PCV_L,PreCuneus Visual Area (Left),Ctx_PCV_L,PCV_L,cingulate_posterior_L,Glasser2016+Petre2023VolProj
Ctx_STV_L,Superior Temporal Visual Area (Left),Ctx_STV_L,STV_L,parietal_TPOJ_L,Glasser2016+Petre2023VolProj
Ctx_7Pm_L,Medial Area 7P (Left),Ctx_7Pm_L,posterior_BA7_L,parietal_superior_lobule_L,Glasser2016+Petre2023VolProj
Ctx_7m_L,Area 7m (Left),Ctx_7m_L,precuneus_L,cingulate_posterior_L,Glasser2016+Petre2023VolProj
Ctx_POS1_L,Parieto-Occipital Sulcus Area 1 (Left),Ctx_POS1_L,parietal_occipital_sulcus_L,cingulate_posterior_L,Glasser2016+Petre2023VolProj
Ctx_23d_L,Area 23d (Left),Ctx_23d_L,anterior_precuneus_L,cingulate_posterior_L,Glasser2016+Petre2023VolProj
Ctx_v23ab_L,Area ventral 23 a+b (Left),Ctx_v23ab_L,precuneus_L,cingulate_posterior_L,Glasser2016+Petre2023VolProj
Ctx_d23ab_L,Area dorsal 23 a+ (Left),Ctx_d23ab_L,precuneus_L,cingulate_posterior_L,Glasser2016+Petre2023VolProj
Ctx_31pv_L,Area 31p ventral (Left),Ctx_31pv_L,precuneus_L,cingulate_posterior_L,Glasser2016+Petre2023VolProj
Ctx_5m_L,Area 5m (Left),Ctx_5m_L,BA5_L,somatomotor_paracentral_lobule_L,Glasser2016+Petre2023VolProj
Ctx_5mv_L,Area 5m ventral (Left),Ctx_5mv_L,BA5_L,somatomotor_paracentral_lobule_L,Glasser2016+Petre2023VolProj
Ctx_23c_L,Area 23c (Left),Ctx_23c_L,anterior_precuneus_L,cingulate_posterior_L,Glasser2016+Petre2023VolProj
Ctx_5L_L,Area 5L (Left),Ctx_5L_L,BA5_L,somatomotor_paracentral_lobule_L,Glasser2016+Petre2023VolProj
Ctx_24dd_L,Dorsal Area 24d (Left),Ctx_24dd_L,cingulate_motor_area_L,somatomotor_paracentral_lobule_L,Glasser2016+Petre2023VolProj
Ctx_24dv_L,Ventral Area 24d (Left),Ctx_24dv_L,cingulate_motor_area_L,somatomotor_paracentral_lobule_L,Glasser2016+Petre2023VolProj
Ctx_7AL_L,Lateral Area 7A (Left),Ctx_7AL_L,anterior_BA7_L,parietal_superior_lobule_L,Glasser2016+Petre2023VolProj
Ctx_SCEF_L,Supplementary and Cingulate Eye Field (Left),Ctx_SCEF_L,SMA_L,somatomotor_paracentral_lobule_L,Glasser2016+Petre2023VolProj
Ctx_6ma_L,Area 6m anterior (Left),Ctx_6ma_L,SMA_L,somatomotor_paracentral_lobule_L,Glasser2016+Petre2023VolProj
Ctx_7Am_L,Medial Area 7A (Left),Ctx_7Am_L,anterior_BA7_L,parietal_superior_lobule_L,Glasser2016+Petre2023VolProj
Ctx_7PL_L,Lateral Area 7P (Left),Ctx_7PL_L,posterior_BA7_L,parietal_superior_lobule_L,Glasser2016+Petre2023VolProj
Ctx_7PC_L,Area 7 postcentral (Left),Ctx_7PC_L,postcentral_BA7_L,parietal_superior_lobule_L,Glasser2016+Petre2023VolProj
Ctx_LIPv_L,Area Lateral IntraParietal ventral (Left),Ctx_LIPv_L,dorsal_intraparietal_L,parietal_superior_lobule_L,Glasser2016+Petre2023VolProj
Ctx_VIP_L,Ventral IntraParietal Complex (Left),Ctx_VIP_L,dorsal_intraparietal_L,parietal_superior_lobule_L,Glasser2016+Petre2023VolProj
Ctx_MIP_L,Medial IntraParietal Area (Left),Ctx_MIP_L,MIP_L,parietal_superior_lobule_L,Glasser2016+Petre2023VolProj
Ctx_1_L,Area 1 (Left),Ctx_1_L,S1_L,somatomotor_primary_L,Glasser2016+Petre2023VolProj
Ctx_2_L,Area 2 (Left),Ctx_2_L,S1_L,somatomotor_primary_L,Glasser2016+Petre2023VolProj
Ctx_3a_L,Area 3a (Left),Ctx_3a_L,S1_L,somatomotor_primary_L,Glasser2016+Petre2023VolProj
Ctx_6d_L,Dorsal area 6 (Left),Ctx_6d_L,superior_premotor_L,somatomotor_premotor_L,Glasser2016+Petre2023VolProj
Ctx_6mp_L,Area 6mp (Left),Ctx_6mp_L,SMA_L,somatomotor_paracentral_lobule_L,Glasser2016+Petre2023VolProj
Ctx_6v_L,Ventral Area 6 (Left),Ctx_6v_L,inferior_premotor_L,somatomotor_premotor_L,Glasser2016+Petre2023VolProj
Ctx_p24pr_L,Area Posterior 24 prime (Left),Ctx_p24pr_L,midcingulate_L,cingulate_ACC_mPFC_L,Glasser2016+Petre2023VolProj
