OriginalVariableNames,Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40,Var41,Var42,Var43,Var44,Var45,Var46,Var47,Var48,Var49,Var50,Var51,Var52,Var53,Var54
Var3,"stimulation,","smokers,","stress,","disease,","object,","phase,","attention,","cognitive,","wm,","reading,","target,","social,","semantic,","context,","depression,","acupuncture,","memory,","inhibition,","patients,","ms,","verbs,","decision,","action,","hearing,","conflict,","sequences,","sleep,","events,","switching,","emotional,","pain,","adhd,","faces,","women,","personality,","memory,","body,","force,","spatial,","reasoning,","alcohol,","trials,","treatment,","risk,","feedback,","speech,","sentences,","motion,","familiar,","eye,","motor,","fear,","food,","reward,"
Var4,"somatosensory,","users,","ptsd,","patients,","objects,","rate,","attentional,","control,","imagery,","words,","detection,","empathy,","words,","gaze,","mdd,","creative,","encoding,","response,","schizophrenia,","patients,","verb,","choice,","actions,","deaf,","interference,","timing,","number,","memory,","set,","negative,","painful,","asd,","face,","sex,","ocd,","working,","bodies,","motor,","space,","judgments,","ds,","response,","baseline,","adolescents,","error,","auditory,","language,","perception,","recognition,","eyes,","movement,","threat,","taste,","anticipation,"
Var5,"tms,","smoking,","exposure,","ad,","visual,","cycle,","visual,","performance,","mental,","language,","stimulus,","participants,","word,","cues,","patients,","stimulation,","retrieval,","control,","controls,","global,","nouns,","decisions,","observation,","tinnitus,","control,","bimanual,","numerical,","autobiographical,","rule,","emotion,","stimulation,","autism,","facial,","gender,","trait,","task,","images,","muscle,","location,","moral,","alcoholics,","trial,","therapy,","individuals,","errors,","sounds,","comprehension,","visual,","false,","movements,","movements,","conditioning,","weight,","monetary,"
Var6,"tactile,","drug,","trauma,","mci,","shape,","heart,","spatial,","task,","imagined,","word,","targets,","person,","priming,","contextual,","disorder,","creativity,","recognition,","inhibitory,","healthy,","multiple,","processing,","risk,","mirror,","sign,","stroop,","sequence,","numbers,","memories,","task,","neutral,","somatosensory,","children,","expressions,","females,","traits,","load,","image,","fatigue,","virtual,","judgment,","drinking,","stimulus,","bpd,","history,","learning,","processing,","sentence,","biological,","familiarity,","target,","sensorimotor,","responses,","obese,","processing,"
Var7,"primary,","nicotine,","cortisol,","alzheimer,","color,","menstrual,","search,","executive,","rotation,","phonological,","response,","mentalizing,","processing,","contexts,","bipolar,","acupoint,","episodic,","stop,","compared,","sclerosis,","noun,","choices,","motor,","phobia,","incongruent,","coordination,","arithmetic,","retrieval,","switch,","processing,","intensity,","disorder,","processing,","males,","neuroticism,","verbal,","nervosa,","grip,","navigation,","referential,","cue,","selection,","patients,","behavior,","prediction,","music,","processing,","areas,","items,","saccades,","primary,","anxiety,","eating,","rewards,"
Var8,"rtms,","cocaine,","disorder,","controls,","recognition,","autonomic,","orienting,","function,","mi,","processing,","processing,","mental,","knowledge,","congruent,","depressive,","ideas,","words,","task,","deficits,","local,","grammatical,","uncertainty,","gestures,","signers,","task,","motor,","sd,","episodic,","rules,","regulation,","chronic,","controls,","emotional,","female,","scores,","maintenance,","participants,","emg,","representations,","evaluation,","heavy,","task,","clinical,","intelligence,","monitoring,","sound,","syntactic,","moving,","unfamiliar,","saccade,","finger,","cs,","foods,","motivation,"
Var9,"touch,","cannabis,","traumatic,","cognitive,","stream,","phases,","target,","functions,","tasks,","chinese,","responses,","people,","abstract,","incongruent,","depressed,","pc,","successful,","motor,","reduced,","cr,","language,","outcome,","goal,","phobic,","response,","rhythm,","magnitude,","future,","flexibility,","affective,","processing,","spectrum,","neutral,","male,","anxiety,","performance,","women,","control,","locations,","gait,","dependence,","cue,","follow,","participants,","correct,","perception,","semantic,","processing,","item,","visual,","areas,","extinction,","obesity,","incentive,"
Var10,"motor,","craving,","life,","impairment,","shapes,","women,","top,","cognition,","visual,","visual,","novelty,","mind,","conceptual,","direction,","major,","thinking,","subsequent,","signal,","disorder,","fitness,","generation,","risky,","imitation,","auditory,","congruent,","tapping,","calculation,","personal,","shifting,","positive,","noxious,","disorders,","fearful,","sexual,","ec,","cognitive,","anorexia,","voluntary,","position,","relational,","exposure,","reaction,","cognitive,","psychosis,","negative,","voice,","linguistic,","direction,","true,","tracking,","control,","conditioned,","reward,","responses,"
Var11,"transcranial,","cues,","exposed,","atrophy,","areas,","physiological,","selective,","ability,","visuospatial,","lexical,","change,","cognition,","category,","direct,","healthy,","generation,","items,","activation,","matched,","clinical,","production,","outcomes,","tool,","language,","olfactory,","sequential,","deprivation,","past,","sets,","pictures,","sensory,","individuals,","emotion,","testosterone,","compulsive,","activation,","agency,","tongue,","representation,","walking,","drinkers,","time,","months,","aggression,","performance,","pitch,","meaning,","dynamic,","correct,","guided,","activation,","stimulus,","energy,","motivational,"
Var12,"tdcs,","controls,","posttraumatic,","mild,","perception,","exercise,","control,","attention,","motor,","letter,","events,","theory,","representations,","eye,","mood,","verum,","recall,","trials,","symptoms,","areas,","thematic,","behavioral,","system,","spider,","resolution,","beat,","digit,","semantic,","sorting,","valence,","heat,","deficits,","happy,","girls,","obsessive,","information,","bn,","nf,","orientation,","evaluations,","cues,","cues,","improvement,","adolescent,","response,","listening,","word,","static,","famous,","pursuit,","sensory,","learning,","gustatory,","task,"
